Movimento,Item,Quantidade,Notas,Evento associado,Motivo,Responsável,Secção,Local,Data,ID,Tipo
#2 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Azeite,Azeite,"1,250","0,75l  + 0,5l",,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,2,Entrada
#3 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Vinagre,Vinagre,"1,500","1l + 0,5l",,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,3,Entrada
#4 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Salsichas,Salsichas,"1,000",8 salsichas,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,4,Entrada
#5 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Tomate Pelado,Tomate Pelado,"390,000",1 lata,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,5,Entrada
#6 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Polpa Tomate,Polpa Tomate,"500,000",1 frasco,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,6,Entrada
#7 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Pimentão doce,Pimentão doce,"500,000",1 frasco+1 pacote pequeno,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,7,Entrada
#8 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Oregãos,Oregãos,"100,000",1 frasco,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,8,Entrada
#9 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Sal,Sal,"4,000",2 sacos + 1 frasco igourte,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,9,Entrada
#10 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Cominhos,Cominhos,"2,000",,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,10,Entrada
#11 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Pimenta preta,Pimenta preta,"2,000",,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,11,Entrada
#12 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Sal fino,Sal fino,"2,000",,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,12,Entrada
#13 | Ajuste de estoque ( entrada no stock ) | 2025-11-10 | Canela,Canela,,,,Ajuste de estoque ( entrada no stock ),Patrícia,CCP,Capela da Penha | Direita do Altar | Caixa Nº 1,10/11/2025,13,Entrada
